City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Phan Thiet,VN,83.23,scattered clouds,10.9333,108.1,Hotel Saigon-PT
2,San-Pedro,CI,73.4,few clouds,4.7485,-6.6363,Hotel Maria
3,Lompoc,US,83.7,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
4,Carnarvon,AU,70.95,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
5,Butaritari,KI,82.06,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
10,Los Llanos De Aridane,ES,71.13,overcast clouds,28.6585,-17.9182,Valle Aridane
11,Rikitea,PF,73.44,light rain,-23.1203,-134.9692,People ThankYou
13,Flin Flon,CA,75.09,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
20,Santa Isabel Do Rio Negro,BR,75.81,overcast clouds,-0.4139,-65.0192,Hotel GSA
24,La Ronge,CA,79.05,broken clouds,55.1001,-105.2842,Northland Motor Hotel
28,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
32,Waingapu,ID,80.42,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
35,Hithadhoo,MV,81.7,overcast clouds,-0.6,73.0833,Scoop Guest House
38,Atuona,PF,76.51,light rain,-9.8,-139.0333,Villa Enata
39,Kenai,US,73.02,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
40,Hasaki,JP,88.29,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
42,Pandan,PH,85.05,moderate rain,14.0453,124.1694,Bonifacio Lodge
44,Bethel,US,80.96,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
53,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
55,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
56,Pangkalanbuun,ID,76.96,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
57,Scottsbluff,US,77.23,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
71,Sorong,ID,80.98,broken clouds,-0.8833,131.25,Waigo Splash Hotel
72,Jamestown,US,76.59,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
73,Seoul,KR,88.99,few clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
74,Thompson,CA,75.36,scattered clouds,55.7435,-97.8558,Burntwood Hotel
78,Dingle,PH,84.07,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
85,Changde,CN,82.65,clear sky,29.0464,111.6783,Kangshida Hotel
86,Kailua,US,87.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
89,Sao Filipe,CV,79.34,clear sky,14.8961,-24.4956,Hotel Xaguate
91,Baripada,IN,83.71,scattered clouds,21.935,86.7214,Aparna Hotel
97,Riyadh,SA,89.74,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
99,Hilo,US,83.93,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
100,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
103,Douglas,US,78.67,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
105,Mitchell,US,77.11,clear sky,43.7094,-98.0298,Kelly Inn & Suites
107,Port Moresby,PG,83.62,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
109,Yurimaguas,PE,77.36,scattered clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
110,Soe,ID,70.18,overcast clouds,-9.8607,124.284,Dena Hotel
112,Qeshm,IR,87.67,overcast clouds,26.9581,56.2719,Qeshm Kavan Hotel
113,Marshfield,US,71.55,broken clouds,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
114,Bidor,MY,79.68,broken clouds,4.1139,101.2884,Hotel Bidor mk
118,Turayf,SA,80.85,clear sky,31.6725,38.6637,Turaif
121,Changzhou,CN,88.23,broken clouds,31.7833,119.9667,Gongyuan Hotel
126,Long Xuyen,VN,80.55,few clouds,10.3833,105.4167,Nhà nghĩ Vy Linh
128,Roebourne,AU,72.57,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
130,Awjilah,LY,83.28,clear sky,29.1081,21.2869,المنزل
131,Mayo,US,84.31,clear sky,38.8876,-76.5119,Resorts Resource Group International
133,Kapaa,US,84.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
138,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
142,Baffa,PK,74.73,moderate rain,34.4378,73.2194,Kisan veternary store Baffa
145,Bonthe,SL,75.24,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
146,Korla,CN,86.07,overcast clouds,41.7597,86.1469,Gulisitan Hotel
147,Bardiyah,LY,76.93,clear sky,31.7561,25.0865,بورتو بردية
150,Muisne,EC,74.28,overcast clouds,0.6,-80.0333,Quinta Samay
151,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
152,Kavieng,PG,84.69,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
154,Abu Dhabi,AE,89.71,clear sky,24.4667,54.3667,Beach Rotana
155,Arraial Do Cabo,BR,71.24,few clouds,-22.9661,-42.0278,Pousada Porto Praia
157,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
164,Khandbari,NP,73.71,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
166,Santa Teresa,VE,72.81,broken clouds,10.2341,-66.6631,Funeraria Lira
167,Rameswaram,IN,82.45,moderate rain,9.2833,79.3,Daiwik Hotels Rameswaram
168,Ixtapa,MX,85.23,broken clouds,20.7,-105.2,hotel la terminal
171,Mahibadhoo,MV,81.97,scattered clouds,3.7833,72.9667,Omadhoo Inn
173,Kohlu,PK,77.56,overcast clouds,29.8962,69.252,B &R Rest House
174,Sandakan,MY,80.28,few clouds,5.8402,118.1179,Hotel Sandakan
175,Smidovich,RU,80.56,overcast clouds,48.6,133.8167,Gostinnitsa
180,Ribeira Grande,PT,73.08,few clouds,38.5167,-28.7,Quinta da Meia Eira
181,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
182,Champerico,GT,82.94,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
185,Guangyuan,CN,82.9,clear sky,32.442,105.823,Guangyuan Poetry Hotel
189,Buchanan,LR,73.89,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
190,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
192,Tiruvannamalai,IN,79.16,overcast clouds,12.2167,79.0667,Arpanaa Hotels
199,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
200,Port-Gentil,GA,73.47,overcast clouds,-0.7193,8.7815,Fengshui Residence
201,Touros,BR,75.87,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
202,Vila Franca Do Campo,PT,70.21,clear sky,37.7167,-25.4333,Pestana Bahia Praia
204,Powell River,CA,89.24,haze,49.8496,-124.5361,Rodmay Hotel
207,Locri,IT,77.32,clear sky,38.2414,16.2623,Grand Hotel President
211,Bubaque,GW,79.34,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
212,Pangai,TO,80.71,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
213,Lorengau,PG,83.68,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
214,Beyneu,KZ,73.27,clear sky,45.3167,55.2,NUR
215,Bengkulu,ID,78.57,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
216,Ormara,PK,81.23,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
218,Lhokseumawe,ID,78.12,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
219,Kingston,JM,83.35,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
221,Semey,KZ,70.02,clear sky,50.4111,80.2275,Grand Hotel Semey
222,Mottola,IT,79.38,clear sky,40.6353,17.0353,Villaggio Vecchia Mottola
224,Yabrud,SY,71.15,clear sky,33.9674,36.6574,صالة افراح الاندلس
226,Kijang,KR,87.53,clear sky,35.2442,129.2139,Samyang Beach Villa
227,Soto La Marina,MX,86.77,clear sky,23.7667,-98.2167,Hotel Chicago
231,Morant Bay,JM,83.82,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
232,Guaimaro,CU,74.84,overcast clouds,21.05,-77.35,La Constitución de Guáimaro
233,Aksu,CN,83.64,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
235,Sovetskaya Gavan,RU,70.56,overcast clouds,48.9723,140.2878,"Хостел ""Пилигрим"""
241,Halifax,CA,71.49,broken clouds,44.6453,-63.5724,Hotel Halifax
242,Tahe,CN,76.53,overcast clouds,52.3333,124.7333,塔河宾馆
243,Trairi,BR,78.3,overcast clouds,-3.2778,-39.2689,janelas do mar
247,Shelburne,CA,71.76,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
249,Khipro,PK,81.86,overcast clouds,25.8285,69.3772,Wali M Dars Hottle
250,Sola,VU,88.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
252,Parkersburg,US,77.34,few clouds,39.2667,-81.5615,The Blennerhassett Hotel
255,Katsuura,JP,84.11,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
256,Tuy Hoa,VN,84.54,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
258,Aden,YE,83.77,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
262,Lagoa,PT,71.74,clear sky,39.05,-27.9833,Casa Das Faias
264,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
270,Kavaratti,IN,80.6,broken clouds,10.5669,72.642,Green leaf
271,Khandela,IN,77.88,overcast clouds,27.6,75.5,Castle Khandela
272,Nantucket,US,78.91,overcast clouds,41.2835,-70.0995,Jared Coffin House
273,Marsa Matruh,EG,75.4,clear sky,31.3525,27.2453,Beau Site
274,Bolobo,CD,74.01,overcast clouds,-2.1667,16.2333,Hotel de Stephen
275,Marawi,PH,78.89,overcast clouds,7.9986,124.2928,Derogongan Residence
277,Anta,IN,80.37,overcast clouds,25.15,76.3,Agnisaman Kendra
280,Mankachar,IN,80.82,broken clouds,25.5333,89.8667,Shuhan Sahil Hussain
281,Coxim,BR,73.9,clear sky,-18.5067,-54.76,Rancho Da Curica
282,Sur,OM,80.83,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
284,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
292,Kirakira,SB,82.35,scattered clouds,-10.4544,161.9205,SanBiz Lodge
294,Tual,ID,78.49,broken clouds,-5.6667,132.75,Grand Vilia Hotel
299,Damaturu,NG,75.43,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
300,Zharkent,KZ,76.37,few clouds,44.1628,80.0,гостиница Satti
303,Jasper,US,87.85,overcast clouds,37.2001,-94.3502,Guest House Motel
305,Ouidah,BJ,76.86,overcast clouds,6.3631,2.0851,Le Jardin Secret Ouidah
307,Verkhnevilyuysk,RU,80.85,clear sky,63.4453,120.3167,Gostinitsa Mila
308,Dongkan,CN,82.96,overcast clouds,33.9997,119.8308,Triumphal Resort
310,Finschhafen,PG,82.92,scattered clouds,-6.6024,147.8681,Cossam Guest House
313,Gorgan,IR,73.36,overcast clouds,36.8387,54.4348,Khayyam Motel
314,Matara,LK,77.05,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
321,Kodinar,IN,79.12,broken clouds,20.7903,70.7031,residency of N.B vadhel
322,Mecca,SA,88.61,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
325,Aswan,EG,88.9,clear sky,24.0934,32.907,Nuba Nile
327,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
330,Nouadhibou,MR,73.38,sand,20.931,-17.0347,El Medina
333,Shenjiamen,CN,83.05,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
335,Matay,EG,80.91,overcast clouds,28.419,30.7792,Nag Aespen
339,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
345,Semnan,IR,83.39,overcast clouds,35.5729,53.3971,Semnan Tourist Hotel
349,Port Hardy,CA,75.38,clear sky,50.6996,-127.4199,Airport Inn-Port Hardy
350,Kasongo,CD,73.15,broken clouds,-4.45,26.6667,Guest Hôtel
351,Benghazi,LY,79.79,clear sky,32.1167,20.0667,Tibesti Hotel
353,Havelock,US,84.2,clear sky,34.8791,-76.9013,Sherwood Motel
354,Makakilo City,US,83.95,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
356,Deoband,IN,77.56,overcast clouds,29.7,77.6833,Anupam Hotel
357,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
360,Lafayette,US,82.92,clear sky,30.2335,-92.0668,"Drury Inn & Suites Lafayette, LA"
362,Banjar,ID,82.06,overcast clouds,-8.19,114.9675,The Hamsa Resort
364,Padang,ID,73.45,broken clouds,-0.9492,100.3543,Mercure Padang
366,Luoyang,CN,80.98,clear sky,34.6836,112.4536,易家国际青年旅舍
367,Karratha,AU,73.02,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
369,Sidi Ali,DZ,76.33,clear sky,36.0998,0.4206,Complexe touristique haje bezine
370,Bontang,ID,80.13,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
373,Sibolga,ID,76.08,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
375,Westport,US,82.02,overcast clouds,41.1415,-73.3579,The Westport Inn
376,Sao Joao Da Barra,BR,71.22,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
377,Kununurra,AU,76.98,clear sky,-15.7667,128.7333,Hotel Kununurra
379,Samarai,PG,79.21,light rain,-10.6167,150.6667,Nuli Sapi
381,Faanui,PF,79.0,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
382,Sabha,LY,83.25,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
384,Shrigonda,IN,77.92,overcast clouds,18.6167,74.6833,Hotel Dnyashwari
385,Kawalu,ID,74.68,overcast clouds,-7.3817,108.2082,West Jontor
386,Raymondville,US,89.71,clear sky,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
389,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
393,Nishihara,JP,88.88,scattered clouds,26.1842,127.7558,Minshuku Agaihama
394,Anaco,VE,76.24,broken clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
395,Gizo,SB,83.73,scattered clouds,-8.103,156.8419,Imagination Island
397,Salinopolis,BR,78.15,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
398,Progreso,MX,78.12,broken clouds,21.2833,-89.6667,Playa Linda Hotel
402,Wukari,NG,70.81,overcast clouds,7.85,9.7833,Elimtop
403,Ptghni,AM,73.36,clear sky,40.2558,44.5841,Avant Garde Hotel
404,Saint Anthony,US,73.92,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
405,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
408,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
410,Fort Nelson,CA,71.19,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
411,Ponta Do Sol,PT,74.03,clear sky,32.6667,-17.1,Hotel do Campo
414,Libreville,GA,77.02,broken clouds,0.3925,9.4537,Le Méridien Re-Ndama
419,Tateyama,JP,86.09,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
420,Ketchikan,US,73.85,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
421,Buluang,PH,81.16,light rain,13.3068,123.3425,Sacueza Beach Resort
424,Cayenne,GF,76.08,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
425,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
428,Porto Nacional,BR,73.4,clear sky,-10.7081,-48.4172,Vila Real Hotel
432,Ternate,ID,82.51,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
436,Ramgarh,IN,78.85,overcast clouds,23.6333,85.5167,HOTEL TREAT RESIDENCY
437,Lincoln,US,81.01,few clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
438,Vila Velha,BR,71.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
440,Lazaro Cardenas,MX,81.73,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
446,Ilheus,BR,76.82,broken clouds,-14.7889,-39.0494,Barravento Hotel
447,Coahuayana,MX,78.53,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
448,Yatou,CN,82.83,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
449,Boyolangu,ID,76.05,overcast clouds,-8.1181,111.8935,Yos ega cv
450,Guerrero Negro,MX,72.75,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
451,Komsomolskiy,UZ,83.12,overcast clouds,40.4272,71.7189,Ikathouse
452,Torbat-E Jam,IR,77.65,few clouds,35.244,60.6225,White building
454,Gongzhuling,CN,72.18,overcast clouds,43.5008,124.8198,如家旅馆
456,Moanda,GA,72.46,overcast clouds,-1.5575,13.2178,Heliconia Stadium Moanda
459,Paranaiba,BR,71.28,clear sky,-19.6772,-51.1908,Villa Rica Park Hotel GMR
461,Meulaboh,ID,74.28,light rain,4.1363,96.1285,Kost Pria
463,Mikhaylovka,RU,72.7,clear sky,50.06,43.2379,5 Komnat
464,Shingu,JP,84.51,overcast clouds,33.7333,135.9833,Shingu UI Hotel
465,Catuday,PH,82.71,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
466,Isangel,VU,80.71,light rain,-19.55,169.2667,Tanna Lodge
468,Sampit,ID,78.85,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
470,Mutata,CO,74.17,overcast clouds,7.2441,-76.4356,RESIDENCIA ZULIMA
473,Batticaloa,LK,76.69,light rain,7.7102,81.6924,Grand Star Guest House
477,Fountain,US,71.29,clear sky,38.6822,-104.7008,Colorado Springs KOA Holiday
479,Ugento,IT,76.46,clear sky,39.9263,18.1574,Porta Paradiso
482,Manokwari,ID,83.35,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
484,Tautira,PF,77.49,light rain,-17.7333,-149.15,Pension Oaoa
485,Bobo Dioulasso,BF,77.45,clear sky,11.1771,-4.2979,IBA Hotel
486,Vanimo,PG,83.39,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
487,Bartica,GY,75.52,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
490,Coruripe,BR,72.43,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
491,Manzanillo,CU,73.87,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
492,Bama,NG,73.96,overcast clouds,11.5221,13.6856,UN Humanitarian Hub
495,Jawhar,SO,72.07,scattered clouds,2.7809,45.5005,Hotel Shabelle
500,Katherine,AU,73.72,overcast clouds,-14.4667,132.2667,Pine Tree Motel
501,Roma,US,74.37,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
502,Saryozek,KZ,75.16,scattered clouds,44.3583,77.9753,Gostinitsa
505,Fort-Shevchenko,KZ,75.63,clear sky,44.5086,50.263,Oasis hotel Bautino
506,Morgan City,US,80.01,few clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
507,Pacific Grove,US,75.22,scattered clouds,36.6177,-121.9166,Lovers Point Inn
509,Broome,US,73.69,clear sky,42.2506,-75.833,Chenango Valley State Park
510,Brookhaven,US,77.25,overcast clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
512,Carutapera,BR,75.85,clear sky,-1.195,-46.02,Lidera
513,Belance,PH,76.32,overcast clouds,16.1833,121.25,Sea of Clouds Dupax Norte Nueva Vizcaya
