City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
514,Shimoda,JP,89.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
516,Trinidad,BO,76.82,few clouds,-14.8333,-64.9,Hotel Piesta
517,Buala,SB,85.01,light rain,-8.145,159.5921,Maringe Lagoon Lodge
518,Mazamari,PE,71.89,clear sky,-11.3258,-74.5308,Hospedaje Ratto
520,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
522,Rayong,TH,85.8,overcast clouds,12.8333,101.4333,Suan Palm Garden View Hotel
524,Shimanovsk,RU,70.97,overcast clouds,52.0,127.7,Гостиница Домашняя
526,Umm Lajj,SA,86.94,few clouds,25.0213,37.2685,Moon light Furnished Units
527,Sumter,US,87.15,scattered clouds,28.7086,-82.0831,Paradise Oaks RV Resort
528,Sigli,ID,77.72,light rain,5.3848,95.9609,Losmen Dua Mali
529,Kushima,JP,81.59,scattered clouds,31.4583,131.2333,Hanaoka
532,Cumana,VE,78.82,few clouds,10.4635,-64.1775,Posada Acuarela Los Roques
533,Harper,LR,74.05,broken clouds,4.375,-7.7169,Screensaver
534,Puri,IN,82.92,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
536,Kharan,PK,79.5,overcast clouds,28.5833,65.4167,Dil Aram Bangla
539,Ugoofaaru,MV,80.98,overcast clouds,5.6667,73.0,Ungoofaaru Inn
541,Tura,IN,77.36,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
545,Altopascio,IT,77.14,clear sky,43.8157,10.6739,La Vecchiaccia
546,Acapulco,MX,80.67,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
550,Yashkul,RU,75.61,clear sky,46.1711,45.3435,"Gostinitsa ""Putnik"""
552,Marand,IR,70.68,clear sky,38.4329,45.7749,کوچه صفا
554,Hirara,JP,80.87,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
555,Kumylzhenskaya,RU,70.83,few clouds,49.8809,42.5898,"Gostinitsa ""Sosnovyy Dvor"""
556,Oussouye,SN,79.5,light rain,12.485,-16.5469,Auberge du Routard
557,Yantai,CN,75.9,overcast clouds,37.5333,121.4,Yantai Seaside International Youth Hostel
560,Sibu,MY,82.8,few clouds,2.3,111.8167,RH HOTEL (4 Star)
564,Khandyga,RU,82.69,clear sky,62.6667,135.6,Apel'sin
567,Zhangye,CN,79.36,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
568,Harda,IN,77.74,overcast clouds,22.3333,77.1,OYO 67581 Samaroh Parisar
570,Salinas,US,85.01,scattered clouds,36.6777,-121.6555,Laurel Inn & Conference Center
571,Linqu,CN,76.21,overcast clouds,36.5156,118.5397,Jiaohua Hotel
573,Shiyan,CN,87.4,scattered clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
575,Contai,IN,83.53,broken clouds,21.7786,87.7536,PATHFINDER
582,Jalor,IN,79.84,overcast clouds,25.35,72.6167,Hotel Mansarovar
584,Nipawin,CA,70.9,few clouds,53.3668,-104.0009,Tobin Lake Motel
585,Tazmalt,DZ,80.58,clear sky,36.3868,4.3989,Hôtel Numédia
586,San Felipe,VE,71.98,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
587,Puerto Escondido,MX,80.51,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
588,Naze,JP,81.18,overcast clouds,28.3667,129.4833,Shishime Hotel
589,Wanxian,CN,84.79,clear sky,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
591,Gotsu,JP,86.94,clear sky,35.0,132.2167,Yurusato
593,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
597,Sun City West,US,89.89,few clouds,33.662,-112.3413,Windmill All Suites Surprise
598,Mehran,IR,89.42,clear sky,33.1222,46.1646,بوتیک زنانه بهار
601,Manicore,BR,76.62,clear sky,-5.8092,-61.3003,Hotel Durval
602,Georgiyevka,KZ,71.64,clear sky,43.0369,74.7114,Gostinitsa Imperiya
604,Zhigansk,RU,75.63,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
605,Miles City,US,83.86,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
606,Ushtobe,KZ,79.81,scattered clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
607,Pontianak,ID,79.43,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
611,Nobres,BR,75.24,broken clouds,-14.7203,-56.3275,Hotel Portal Nobres
613,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
618,Maiduguri,NG,76.77,scattered clouds,11.8464,13.1603,Kagel Mari Police Station
619,Rio Brilhante,BR,74.17,overcast clouds,-21.8019,-54.5464,Hotel Cattani
620,Jamkhed,IN,79.32,overcast clouds,18.7362,75.3121,Ugale's Residence
621,Seminole,US,88.38,broken clouds,28.7086,-81.2081,The Oviedo Lodge Motel
622,Puerto Del Rosario,ES,74.95,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
623,Pasni,PK,81.18,overcast clouds,25.2631,63.471,Kashmiri Hotal
625,San Matias,BO,75.96,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
628,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
635,Omboue,GA,70.66,broken clouds,-1.5746,9.2618,Hotel Olako
636,Palmer,US,80.06,broken clouds,42.1584,-72.3287,Wedgewood Motel
637,Tecoanapa,MX,80.76,clear sky,16.5167,-98.75,Hotel Manglares
639,Edgewater,US,86.23,few clouds,28.9889,-80.9023,Islander Beach Resort
641,Hellin,ES,74.01,clear sky,38.5106,-1.701,Hotel Restaurante Reina Victoria
643,Wahiawa,US,80.37,overcast clouds,21.5028,-158.0236,The Inn At Schofield
647,Kieta,PG,82.9,light rain,-6.2167,155.6333,Uruna Bay Retreat
653,Dhidhdhoo,MV,79.86,overcast clouds,6.8833,73.1,Dhidhoo beach
654,Beloeil,CA,72.25,broken clouds,45.5668,-73.1992,Hôtel Rive Gauche - Refuge Gourmand
662,Kerman,IR,77.79,overcast clouds,30.2832,57.0788,هتل آپارتمان آسام
664,Marsh Harbour,BS,82.83,few clouds,26.5412,-77.0636,Abaco Beach Resort
665,Jalu,LY,83.12,clear sky,29.0331,21.5482,صاحبة الفخامة
666,Lashio,MM,72.41,broken clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
667,Torello,ES,72.19,scattered clouds,42.0463,2.2668,Casal del Pensionista de Sant Vicenç de Torelló
670,Acajutla,SV,79.11,overcast clouds,13.5928,-89.8275,Laureles
672,Wasilla,US,74.48,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
674,Mitsamiouli,KM,75.63,scattered clouds,-11.3847,43.2844,Foyer ADM
675,Ewa Beach,US,83.59,overcast clouds,21.3156,-158.0072,Base Lodging
676,Union Hidalgo,MX,81.19,scattered clouds,16.4723,-94.8295,"Posada "" Esquipulas"""
678,Puerto Colombia,CO,79.66,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
680,Dicabisagan,PH,85.01,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
686,Wanning,CN,85.3,clear sky,18.8003,110.3967,Paradise Hotel
688,Biak,ID,73.56,light rain,-0.9131,122.8766,Penginapan Kim
690,Pilar,BR,73.33,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
692,Benton Harbor,US,74.16,few clouds,42.1167,-86.4542,The Boulevard Inn & Bistro
693,Pafos,CY,74.98,clear sky,34.7667,32.4167,Elysium Hotel
695,Cibeureum,ID,74.19,overcast clouds,-7.3552,108.2693,OYO 2674 Siliwangi Guest House Syariah
696,Shahumyan,AM,79.12,clear sky,39.9385,44.5697,Target Shooting Club
697,Lichuan,CN,74.8,clear sky,30.3,108.85,Yuanlai Homestay
698,Dubuque,US,72.05,broken clouds,42.4833,-90.8668,American Inn and Suites
702,San Patricio,US,88.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
703,Labrea,BR,76.69,clear sky,-7.2586,-64.7981,Hotel Novo Horizonte
704,Cairns,AU,77.11,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
705,Sri Aman,MY,75.42,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
706,Abu Zabad,SD,72.73,broken clouds,12.35,29.25,حامد محمد نور
708,Sarishabari,BD,81.93,overcast clouds,24.7333,89.8333,Bangali Telecom
709,Oyama,JP,85.59,clear sky,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
711,Fukuma,JP,89.6,clear sky,33.7667,130.4667,Masago
713,Hamilton,US,81.9,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
714,Nador,MA,75.45,clear sky,35.174,-2.9287,Hôtel La Giralda
715,Tahoua,NE,80.01,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
718,Qom,IR,79.52,light rain,34.6401,50.8764,Qom Hotel
719,Utica,US,75.31,broken clouds,43.1009,-75.2327,Days Inn by Wyndham Utica
720,Gorontalo,ID,77.13,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
721,Phalodi,IN,81.45,broken clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
724,Rutland,US,73.38,scattered clouds,43.6167,-73.0162,Comfort Inn Trolley Square
727,Bitung,ID,86.85,broken clouds,1.4451,125.1824,K2 Lembeh
728,Smirnykh,RU,71.87,scattered clouds,49.75,142.8333,Tsentral'naya
734,Rucheng,CN,86.97,few clouds,32.3883,120.5553,Vienna Hotel Rugao Zhengxiang Square
737,Vung Tau,VN,81.52,overcast clouds,10.346,107.0843,Seaside Resort
741,Leamington,CA,78.87,overcast clouds,42.0549,-82.6062,The Seacliffe Inn
744,Praia Da Vitoria,PT,70.75,clear sky,38.7333,-27.0667,Hotel Branco I
746,Zaozerne,UA,73.74,clear sky,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
748,Taikang,CN,70.16,overcast clouds,46.8333,124.4167,Jia Hotel
755,Kampot,KH,84.25,clear sky,10.6167,104.1833,Two Moons Hotel
764,Xiazhen,CN,79.95,scattered clouds,34.8022,117.1117,Xinjiayuan Hotel
765,Neyyattinkara,IN,78.66,overcast clouds,8.4,77.0833,P.W.D. Rest House
769,San Jose,US,84.25,smoke,37.3394,-121.895,The Westin San Jose
771,Hobyo,SO,75.31,broken clouds,5.3505,48.5268,Iftin hotel hobyo
772,Khasan,RU,73.26,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
773,Ambon,ID,78.8,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
774,Katobu,ID,81.75,overcast clouds,-4.9408,122.5276,La Ode Husein
777,Badiraguato,MX,77.86,overcast clouds,25.3667,-107.5167,"Hotel ""Real Del Campo"""
778,Garowe,SO,73.4,broken clouds,8.4054,48.4845,Curubo Hotel
779,Labuhan,ID,79.61,overcast clouds,-6.8844,112.2051,DoubleFAG
780,Rewari,IN,80.53,light rain,28.1833,76.6167,Shree Ram Palace Hotel & Benquet
783,San Pedro,PH,83.32,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
784,Ilhabela,BR,73.42,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
785,Naya Bazar,IN,77.0,moderate rain,27.1333,88.2667,Club Mahindra Baiguney
788,North Bend,US,81.25,few clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
789,Iquitos,PE,75.24,clear sky,-3.7481,-73.2472,Cortez Malaga Techy Caroly
792,Luang Prabang,LA,80.46,overcast clouds,19.8856,102.1347,The Apsara
793,Lumsden,CA,73.96,clear sky,50.6501,-104.8678,Lumsden Hotel & Steak Pit
797,Daru,PG,76.44,overcast clouds,-9.0763,143.2092,Daru Lodge
799,Itarema,BR,78.73,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
801,Lake Havasu City,US,86.61,heavy intensity rain,34.4839,-114.3224,Heat Hotel
803,Methoni,GR,80.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
804,Glens Falls,US,74.62,clear sky,43.3095,-73.644,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
809,Bridgetown,BB,79.93,clear sky,13.1,-59.6167,Hilton Barbados Resort
812,Jibuti,DJ,84.25,broken clouds,11.5,42.5,Orchid Main Camp Goubet
814,Kainantu,PG,71.15,scattered clouds,-6.2887,145.8655,Sylvester buku
817,Dongtai,CN,85.06,overcast clouds,32.8523,120.3095,Super 8 Dongtai South Hailing Road
818,Goderich,CA,72.91,broken clouds,43.7501,-81.7165,Harmony Inn
819,Gambela,ET,72.39,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
821,Najran,SA,80.82,few clouds,17.4924,44.1277,محمد هادي ال فطيح
822,Teguise,ES,70.02,overcast clouds,29.0605,-13.564,B&B La Casona de Nazaret
827,Tweed,CA,73.22,few clouds,44.4751,-77.3162,Stoco Lake Lodge
831,Luchegorsk,RU,79.16,overcast clouds,46.4764,134.2569,Mirazh
832,Conde,BR,72.86,clear sky,-7.2597,-34.9075,Pousada Beija Flor
837,Panchagarh,BD,81.88,light rain,26.3313,88.562,Central Guest House (Pvt.) Ltd.
838,Jaltenango,MX,72.1,overcast clouds,15.8719,-92.7247,Finca Jaltenango Hotel Boutique
839,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
841,Kalmunai,LK,76.46,moderate rain,7.4167,81.8167,VS Villa
842,Asau,RO,70.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
844,Araioses,BR,77.88,overcast clouds,-2.89,-41.9031,Pousada Vale do Magú
847,Ajdabiya,LY,77.95,clear sky,30.7554,20.2263,Almadina Hotel
849,Mujiayingzi,CN,71.11,overcast clouds,42.1167,118.7833,Jinjiang Hotel
853,Erenhot,CN,84.54,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
855,Manggar,ID,80.33,light rain,-2.8833,108.2667,Guest Hotel
857,Smithers,CA,88.74,clear sky,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
858,Wajir,KE,70.68,scattered clouds,1.7471,40.0573,Mahatallah Hotel
860,Maninihon,PH,83.61,overcast clouds,9.37,122.84,HOTEL MAEFINN
863,Mana,GF,77.02,broken clouds,5.6592,-53.7767,LE SAMANA
865,Gurupa,BR,76.24,heavy intensity rain,-1.405,-51.64,Hotel Vitória
866,Sao Jose Da Coroa Grande,BR,73.94,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
868,Gasa,PS,78.37,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
869,Acarau,BR,78.31,overcast clouds,-2.8856,-40.12,castelo pizzaria
874,Pedernales,DO,80.67,clear sky,18.0384,-71.744,Hotel Costa Marina
875,San Quintin,MX,70.93,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
879,Arlit,NE,86.54,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
880,Luwuk,ID,75.45,light rain,-0.9516,122.7875,Hotel Santika Luwuk
883,Hermon,US,73.35,overcast clouds,44.8101,-68.9134,Pumpkin Patch RV Resort
886,Hue,VN,84.31,few clouds,16.4667,107.6,Saigon Morin Hotel
889,Honiara,SB,87.39,broken clouds,-9.4333,159.95,Heritage Park Hotel
890,Kouqian,CN,76.32,broken clouds,43.6391,126.4578,Guotai Bathing Hotel
894,Nicoya,CR,76.48,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
895,Udachnyy,RU,77.45,clear sky,66.4167,112.4,Severnoye Siyaniye
897,Gigmoto,PH,82.29,moderate rain,13.7796,124.39,Cj's Travellers Inn
899,Axim,GH,75.4,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
905,Barahona,DO,79.52,clear sky,18.2085,-71.1008,Hotel Caribe
907,Bandarbeyla,SO,76.06,overcast clouds,9.4942,50.8122,JABIR HOTEL
908,Donghai,CN,88.21,few clouds,22.9459,115.642,Huacheng Restaurant
909,Half Moon Bay,US,76.05,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
910,Ashqelon,IL,79.83,clear sky,31.6693,34.5715,Leonardo Ashkelon
913,Waynesville,US,74.48,few clouds,35.4887,-82.9887,Best Western Smoky Mountain Inn
914,Dongsheng,CN,75.34,few clouds,39.8161,109.9776,Crowne Plaza Ordos
916,Russell,US,87.4,clear sky,32.3502,-85.1999,Macs
917,Chazuta,PE,77.85,few clouds,-6.5742,-76.1367,Cáliz Hostel Chazuta
918,Aboisso,CI,72.77,broken clouds,5.4678,-3.2071,Residence Belle Vue
919,Maneadero,MX,72.1,few clouds,31.7167,-116.5667,Casa De Thompson
920,Adra,ES,80.38,clear sky,36.7496,-3.0206,Hostal Zapata
921,Dedougou,BF,75.42,moderate rain,12.4667,-3.4667,Hôtel Bon Séjour
923,Berbera,SO,89.37,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
924,Wangqing,CN,77.88,broken clouds,43.3218,129.7634,Jianan Fashion Hotel
926,Kismayo,SO,75.61,overcast clouds,-0.3582,42.5454,Agan-Hotel
931,Santa Rosa,PH,84.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
932,Nuevo Progreso,MX,85.53,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
933,Hammond,US,77.99,clear sky,41.5834,-87.5,"Courtyard by Marriott Chicago Southeast/Hammond, IN"
936,Kousseri,CM,78.03,overcast clouds,12.0769,15.0306,Le Pilotis
937,Itaituba,BR,76.68,scattered clouds,-4.2761,-55.9836,Hotel Campos
941,Rongcheng,CN,81.39,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
944,Palu,ID,83.79,few clouds,-0.8917,119.8707,Hotel Santika Palu
947,Dawei,MM,80.42,overcast clouds,14.0833,98.2,Hotel Dawei
952,Swabi,PK,78.93,moderate rain,34.1199,72.4699,راجو چھولے فروش
954,Biga,TR,70.95,clear sky,40.2281,27.2422,Köşdere Otel
956,Chavakkad,IN,77.88,overcast clouds,10.5333,76.05,Rajah Island
961,Bachaquero,VE,79.92,overcast clouds,9.9694,-71.1494,Campo progreso Parroquia Rafael Urdaneta
962,Fort Saint James,CA,89.78,clear sky,54.4333,-124.25,The View Hotel
964,Talcher,IN,82.78,overcast clouds,20.95,85.2167,Hotel Green Park
968,Aleksandrov Gay,RU,74.8,clear sky,50.147,48.5704,Gostinitsa
972,Maragogi,BR,72.99,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
976,Chalmette,US,84.25,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
981,Belmonte,BR,70.29,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
987,Banda Aceh,ID,77.07,moderate rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
989,Chavakachcheri,LK,80.6,moderate rain,9.6579,80.1643,Muslim hotel முஸ்லிம் ஹோட்டல்
990,Kinablangan,PH,84.13,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
995,Forchheim,DE,70.38,overcast clouds,49.7175,11.0588,Hotel Plaza
996,Chabahar,IR,80.71,overcast clouds,25.2919,60.643,هتل گدروشیا
997,Manbij,SY,81.68,clear sky,36.5281,37.9549,Manbej City Hotel
1000,Preobrazheniye,RU,75.78,overcast clouds,42.9019,133.9064,Campsite Orlan
1001,Kampong Chhnang,KH,82.42,few clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
1004,Orocue,CO,70.05,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
1006,Shaunavon,CA,79.39,clear sky,49.6501,-108.4181,Bear's Den Lodge
1007,Ajaccio,FR,71.65,clear sky,42.0,8.9167,Sole E Monte
1008,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
1009,Saraland,US,85.05,scattered clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
1010,Atambua,ID,77.07,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
1011,Mnogovershinnyy,RU,73.13,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
