City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1013,Guiyang,CN,74.37,clear sky,26.5833,106.7167,Guo Tai Hotel Guiyang
1014,Anshun,CN,72.36,clear sky,26.25,105.9333,安顺麦吉风格酒店
1016,Balkanabat,TM,81.79,clear sky,39.5108,54.3671,Nebitchi Hotel
1018,Racale,IT,76.84,clear sky,39.9631,18.0938,Albergo Vittoria Taviano
1020,Kattivakkam,IN,83.07,overcast clouds,13.2167,80.3167,Euronova Freezer
1022,Shahrud,IR,75.67,overcast clouds,36.4182,54.9763,Royal Hotel
1023,Achutupo,PA,76.41,overcast clouds,9.2,-77.9833,Akwa Reef Lodge
1024,Nhulunbuy,AU,79.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
1026,Blagnac,FR,71.74,overcast clouds,43.6328,1.394,Radisson Blu Hotel Toulouse Airport
1027,Zhanaozen,KZ,72.36,clear sky,43.3,52.8,K.korabay 28A
1028,Kihei,US,87.82,scattered clouds,20.785,-156.4656,Maui Sunset
1030,Fare,PF,79.12,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
1031,Pyapon,MM,82.9,scattered clouds,16.2833,95.6833,Aung Naing Thu Motel
1033,Erzin,TR,76.14,clear sky,36.9559,36.2,Artemis Otel
1035,Jiuquan,CN,83.43,clear sky,39.7432,98.5174,Jiuquan Hotel
1036,Baturaja,ID,76.24,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
1037,Anchorage,US,74.28,smoke,61.2181,-149.9003,Hotel Captain Cook
1039,Wilkie,CA,80.89,clear sky,52.4168,-108.7014,Wilkie Motel
1040,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
1041,Qui Nhon,VN,83.28,few clouds,13.7667,109.2333,Seagull Hotel
1042,Dwarka,IN,82.02,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
1043,Kulhudhuffushi,MV,79.83,overcast clouds,6.6221,73.07,Haajy Guest House 1
1045,Road Town,VG,80.69,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1047,Alyangula,AU,76.55,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
1049,Nanakuli,US,84.15,overcast clouds,21.3906,-158.1547,Camp Pālehua
1051,Camopi,GF,72.07,overcast clouds,3.1655,-52.3158,La pousada
1052,Galle,LK,78.67,overcast clouds,6.0367,80.217,Amangalla
1053,Pop,UZ,77.49,clear sky,40.8736,71.1089,Ramz Hotel Pap
1054,Kendari,ID,79.88,overcast clouds,-3.945,122.4989,Hotel Wixel
1055,Springdale,US,87.53,clear sky,36.1867,-94.1288,Springdale Inn
1057,Hachinohe,JP,75.38,mist,40.5,141.5,Hachinohe Grand Hotel
1058,Alta Floresta,BR,71.96,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
1059,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
1061,Jiazi,CN,86.5,scattered clouds,22.8779,116.067,Hotel Jin Hao
1065,Eston,CA,83.91,clear sky,51.1501,-108.7514,Hearthside Place B&B
1067,Alugan,PH,81.34,overcast clouds,12.2188,125.4808,JM Lodge
1068,The Valley,AI,82.81,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
1069,Jaciara,BR,72.3,scattered clouds,-15.9653,-54.9683,Taba Hotel
1070,Raghunathpur,IN,86.16,overcast clouds,23.55,86.6667,Joy Chandi Hill Resort
1072,Duki,PK,78.62,overcast clouds,30.1541,68.5728,ماسٹر رشید مرحوم
1073,Barmer,IN,78.51,overcast clouds,25.75,71.3833,Jain Dharamshala
1075,Bloomingdale,US,88.21,clear sky,27.8936,-82.2404,Travel Club for Free
1076,Baldeogarh,IN,79.12,overcast clouds,24.755,79.0681,ChhChhotChhChhotu
1077,Moussoro,TD,82.54,broken clouds,13.6408,16.4901,Hôtel Salama
1085,Melito Di Porto Salvo,IT,81.73,clear sky,37.9222,15.7714,B&B Nereidi
1088,Malakal,SS,71.71,overcast clouds,9.5334,31.6605,Nile Palace Hotel
1090,Mantua,IT,72.95,overcast clouds,45.1667,10.7833,Hotel la Favorita
1092,Polignano A Mare,IT,80.69,clear sky,40.9959,17.2159,Grotta Palazzese
1093,Melita,CA,71.55,clear sky,49.2681,-100.9967,Western Star Hotel
1097,Lixourion,GR,78.78,clear sky,38.2019,20.4314,Hotel Summery
1099,Yinchuan,CN,81.3,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
1102,Jacareacanga,BR,75.38,clear sky,-6.2222,-57.7528,Casa do Ian😎
1105,Safaga,EG,86.76,broken clouds,26.7292,33.9365,Lamar Resort Abu Soma
1106,Morehead,US,78.55,overcast clouds,37.2711,-87.1764,CCI Express Inn
1107,Mandalay,MM,87.28,broken clouds,21.9747,96.0836,Hotel Yadanarbon
1110,Narasannapeta,IN,81.48,overcast clouds,18.4167,84.05,AVK events and catering
1113,Chifeng,CN,71.82,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
1115,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
1116,Gazimurskiy Zavod,RU,70.02,clear sky,51.5461,118.3266,Gostinitsa Gazimur
1117,Cozumel,MX,84.27,few clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
1118,Suntar,RU,82.08,scattered clouds,62.1444,117.6319,Гостевая квартира
1119,Campbell River,CA,83.44,clear sky,50.0163,-125.2446,Anchor Inn & Suites
1120,Nabire,ID,80.65,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
1121,Trat,TH,82.87,overcast clouds,12.5,102.5,สวนหนิง-อัศ
1123,Burns Lake,CA,83.62,overcast clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
1124,Arco,IT,71.4,overcast clouds,45.9177,10.8867,Hotel Campagnola
1127,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
1131,Wilmington,US,84.11,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
1132,Jinchang,CN,80.67,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
1136,Houma,US,81.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
1137,Coro,VE,78.69,overcast clouds,11.4045,-69.6734,Federal
1139,Kennett,US,82.4,clear sky,36.2362,-90.0556,Americas Best Value Inn Kennett
1141,Rodrigues Alves,BR,76.15,broken clouds,-7.738,-72.6509,Pousada Aconchego
1142,Balkhash,KZ,74.01,clear sky,46.844,74.9804,Family
1143,Sakakah,SA,88.03,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
1145,Biltine,TD,79.16,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
1148,Davila,PH,87.78,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
1150,Rajgarh,IN,84.06,overcast clouds,28.6333,75.3833,Nand Plaza Hotel Bar & Restaurant - Best Hotel | Bar | Top Restaurant in Sadulpur
1151,Bandundu,CD,75.81,overcast clouds,-3.3167,17.3667,Coja Color
1152,Wamba,NG,70.34,light rain,8.9333,8.6,Roma Zee Guest House Annex
1155,Owando,CG,72.88,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
1156,Koumac,NC,72.75,broken clouds,-20.5667,164.2833,Le Monitel
1158,Keti Bandar,PK,81.23,overcast clouds,24.1447,67.4497,Haji laloo memon house
1160,Maningrida,AU,80.53,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
1161,Les Cayes,HT,77.4,broken clouds,18.2,-73.75,Villa Orphee
1166,Honda,CO,74.48,overcast clouds,5.2086,-74.7358,Hotel Campestre el Molino
1168,Sahuaripa,MX,85.77,broken clouds,29.05,-109.2333,Estatua de Sahuaripa
1170,Tianpeng,CN,83.71,scattered clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
1171,Imbituba,BR,72.86,heavy intensity rain,-28.24,-48.6703,Praia Hotel Imbituba
1176,Guane,CU,80.73,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
1177,Fuyang,CN,81.34,clear sky,32.9,115.8167,Fuyang Wanda Realm Hotel
1178,Lufilufi,WS,89.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
1179,Baiyin,CN,72.48,scattered clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
1181,Embonas,GR,72.84,clear sky,36.2269,27.8564,Hotel Ataviros
1184,Rabat,MA,72.16,scattered clouds,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
1185,Missoula,US,88.2,clear sky,47.0166,-113.8009,Gold Creek Cabin
1186,Saravena,CO,71.89,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
1192,Takoradi,GH,74.59,overcast clouds,4.8845,-1.7554,Raybow International Hotel
1200,Huadian,CN,74.01,overcast clouds,42.9633,126.7478,Huadian Forestry Bureau
1201,Gopalpur,IN,83.32,few clouds,19.2667,84.9167,Gopalpur Palm Resort
1205,Lubao,PH,85.71,overcast clouds,14.9167,120.55,Hacienda Gracia
1208,Villahermosa,MX,80.02,broken clouds,17.9833,-92.9167,Hyatt Regency Villahermosa
1209,Sao Felix Do Xingu,BR,74.03,clear sky,-6.6447,-51.995,Rio Xingu Camping
1210,Baghmara,IN,85.3,scattered clouds,23.795,86.2085,Shankar tea shop
1212,Seki,JP,85.12,few clouds,34.85,136.4,Candeo Hotels Kameyama
1213,Oriximina,BR,78.22,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
1216,Yanam,IN,79.25,clear sky,16.7333,82.2167,The Regency Hotel
1218,Sanchi,IN,76.32,overcast clouds,23.4833,77.7333,Mahabodhi Society of Sri Lanka
1223,Sarkand,KZ,78.69,scattered clouds,45.41,79.9186,Гостиница Сарканд
1225,Xuzhou,CN,79.97,scattered clouds,34.1805,117.1571,Thank Inn Chain Hotel Jiangsu xuzhou tongshan district Beijing south road
1228,Manama,BH,89.78,scattered clouds,26.2154,50.5832,Al Safir Hotel
1232,Santa Marta,CO,78.75,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
1234,Oeiras,BR,75.65,clear sky,-7.0253,-42.1311,Hotel SESC Oeiras
1236,Hudson Bay,CA,70.92,scattered clouds,52.85,-102.3842,Norwood Motel LTD
1238,Carmen,MX,82.44,broken clouds,18.6333,-91.8333,Hotel Lossandes
1239,Namatanai,PG,84.25,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
1240,Kupang,ID,80.46,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1241,Shitanjing,CN,78.73,clear sky,39.2342,106.3439,Yingbin Hotel
1245,Payo,ID,78.85,overcast clouds,-3.7508,103.6372,Mess keban agung
1247,Thibodaux,US,83.01,few clouds,29.7958,-90.8229,Hampton Inn & Suites Thibodaux
1249,Diamantino,BR,73.49,few clouds,-14.4086,-56.4461,Hotel Delta
1251,Gull Lake,CA,81.18,clear sky,50.1001,-108.4847,Campbell's Accommodations
1252,Kroya,ID,77.38,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
1253,Baneh,IR,70.02,clear sky,35.9975,45.8853,ساختمان زیتون
1258,Dale,US,75.47,clear sky,38.1689,-86.99,"Motel 6 Dale, IN"
1260,Honavar,IN,78.06,scattered clouds,14.2833,74.45,Hotel Sagar Residency
1263,Yenagoa,NG,72.37,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
1264,Kaffrine,SN,79.99,light rain,14.1059,-15.5508,Beuleup counda motel
1265,Tabou,CI,74.17,broken clouds,4.423,-7.3528,hotêl doufoulougou
1268,Genhe,CN,73.15,clear sky,50.7833,121.5167,Companionship Hotel
1269,Douentza,ML,82.06,light rain,14.9951,-2.9517,Ogomono Doumbo
1276,Kudahuvadhoo,MV,82.4,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
1280,Manaus,BR,84.69,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
1284,Atarra,IN,82.42,broken clouds,25.2833,80.5667,Akhand's _Hotel
1286,Cukai,MY,82.35,clear sky,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
1287,Chernyshevskiy,RU,75.34,clear sky,63.0128,112.4714,Chernyseyskiy
1288,Taungdwingyi,MM,82.98,scattered clouds,20.0167,95.55,NayNaing MobileService
1289,Prado,BR,71.01,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
1290,Luganville,VU,80.87,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
1291,Wenling,CN,85.17,clear sky,28.3669,121.36,Hanting Express Wenling Wanchang North Road
1295,Daan,CN,78.58,clear sky,33.0558,106.2958,Electric Power Rest House
1297,Contamana,PE,78.51,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
1298,Soure,BR,79.81,few clouds,-0.7167,-48.5233,Casarão da Amazônia
1301,Amahai,ID,77.94,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
1302,Utrera,ES,77.49,clear sky,37.1852,-5.7809,Hospederia Santa Clara
1303,Mazatlan,MX,86.02,overcast clouds,23.2167,-106.4167,Hotel La Siesta
1304,Nurota,UZ,76.66,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
1307,Along,IN,77.29,broken clouds,28.1667,94.7667,Hotel West
1308,Nilopolis,BR,77.25,clear sky,-22.8075,-43.4139,Hotel Premier
1309,Asfi,MA,70.0,clear sky,32.2994,-9.2372,Hôtel Abda
1310,Quzhou,CN,85.98,clear sky,28.9594,118.8686,Quzhou Jiujiu Business Hotel
1311,Natchez,US,79.02,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
1312,Lexington,US,80.6,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
1313,Coos Bay,US,80.31,few clouds,43.3665,-124.2179,Best Western Holiday Hotel
1314,Aquiraz,BR,80.19,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
1315,Anqiu,CN,77.4,overcast clouds,36.4342,119.1925,Super 8 Anqiu Heping Road Coach Station
1316,Verkhniy Baskunchak,RU,76.46,clear sky,48.2256,46.7217,Kombat
1318,Inirida,CO,73.26,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
1319,Bastia,FR,78.3,clear sky,42.6667,9.3333,Hotel Santa Maria
1321,Tornabe,HN,77.04,broken clouds,15.75,-87.55,Casa Eleazar Molina
1322,Placido De Castro,BR,76.53,clear sky,-10.3353,-67.1856,Hotel Carioca
1323,Rocky Mountain House,CA,82.51,clear sky,52.3668,-114.9188,Walking Eagle Inn & Lodge
1327,Melilla,ES,75.58,clear sky,35.2937,-2.9383,Hotel Anfora
1328,Sinnamary,GF,77.56,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1332,Lafia,NG,71.73,light rain,8.4833,8.5167,Low Cost Housing Estate
1333,Kuryk,KZ,75.42,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
1335,Raichur,IN,79.65,broken clouds,16.2,77.3667,Hotel CM Residency
1338,Abu Kamal,SY,89.19,clear sky,34.4506,40.9171,البوكمال
1339,Prachuap Khiri Khan,TH,83.59,few clouds,12.2167,99.75,ผกากรองรีสอร์ท
1341,Brookings,US,70.14,few clouds,44.3114,-96.7984,"Holiday Inn Express & Suites Brookings, an IHG Hotel"
1346,Dzilam Gonzalez,MX,79.05,overcast clouds,21.2833,-88.9333,posadas
1347,Kapit,MY,80.6,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
1352,Matamoros,MX,80.71,broken clouds,25.5333,-103.25,Quinta Belem
1354,Nago,JP,88.23,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
1357,Mongo,TD,74.57,broken clouds,12.1844,18.693,Résidences du Programme FIDA
1358,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
1360,Jardim,BR,72.36,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
1362,Bennington,US,72.75,scattered clouds,42.8781,-73.1968,Best Western Bennington
1363,Gombe,NG,70.72,broken clouds,10.2897,11.1673,Custodian Hotel Gombe
1364,Ko Samui,TH,85.91,few clouds,9.5357,99.9357,The Passage
1365,Pochutla,MX,80.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
1367,Kamakwie,SL,71.56,overcast clouds,9.5,-12.2333,White House Hotel
1368,Platteville,US,70.03,scattered clouds,42.7342,-90.4785,"Country Inn & Suites by Radisson, Platteville, WI"
1372,Lucea,JM,78.66,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
1375,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
1376,Itoman,JP,89.62,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1380,Grajau,BR,77.58,clear sky,-5.8194,-46.1386,Hotel Confiança
1381,Kuching,MY,79.02,few clouds,1.55,110.3333,Hilton Kuching
1387,San Ramon,US,84.42,clear sky,37.7799,-121.978,San Ramon Marriott
1388,Muscat,OM,86.02,broken clouds,23.6139,58.5922,Mutrah Hotel
1390,Ruston,US,87.62,clear sky,32.5232,-92.6379,Sleep Inn & Suites University
1393,Aurangabad,IN,76.48,overcast clouds,19.8833,75.3333,Vivanta Aurangabad
1394,Chattanooga,US,81.18,broken clouds,35.0456,-85.3097,The Read House
1397,Segou,ML,78.85,moderate rain,13.4317,-6.2157,Comme chez soi
1399,Slidell,US,84.99,clear sky,30.2752,-89.7812,Hampton Inn Slidell
1400,Vicksburg,US,86.23,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
1402,Matveyev Kurgan,RU,73.6,clear sky,47.5645,38.8695,Korona
1405,Matsubase,JP,90.0,broken clouds,32.65,130.6667,Uto Center Hotel
1407,Benjamin Constant,BR,73.53,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
1409,Yazoo City,US,84.7,broken clouds,32.8551,-90.4056,Hampton Inn Yazoo City
1412,Temanggung,ID,77.27,scattered clouds,-7.3162,110.1755,Omah Kebon Temanggung
1413,Porlamar,VE,80.69,clear sky,10.958,-63.8491,Hotel Bella Vista
1415,Shache,CN,87.84,broken clouds,38.4167,77.2406,Delong Hotel
1419,Bosaso,SO,89.96,clear sky,11.2842,49.1816,Red Sea Hotel
1425,Galiakot,IN,78.8,overcast clouds,23.5167,74.0,Galiakot
1427,Prainha,BR,79.0,broken clouds,-1.8,-53.48,Casa Rocha
1428,Mareeba,AU,72.45,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
1430,Malindi,KE,73.36,few clouds,-3.2175,40.1191,African House Resort
1431,Dovers,VC,81.28,clear sky,12.8833,-61.1833,Ocean Breeze
1432,Amarillo,US,81.36,broken clouds,35.222,-101.8313,Microtel Inn & Suites by Wyndham Amarillo
1433,Zhangjiakou,CN,74.01,few clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
1439,Hojai,IN,78.6,overcast clouds,26.0,92.8667,Luxury park hotel
1442,Dubreka,GN,77.07,light rain,9.7911,-13.5233,Hôtel le Semeur Chez Eva
1443,Ridgetown,CA,73.26,overcast clouds,42.4334,-81.8998,JOJO's Paradise Bed & Breakfast/SPA/Bakery Café
1448,La Romana,DO,80.96,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
1452,Yarmouth,US,79.27,overcast clouds,41.7057,-70.2286,Blue Rock Resort
1453,Portobelo,PA,77.11,overcast clouds,9.55,-79.65,Scuba Portobelo
1454,Paragominas,BR,76.68,broken clouds,-2.9667,-47.4833,INOVA
1455,Kamaishi,JP,79.48,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
1456,Luancheng,CN,80.76,scattered clouds,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
1457,Luis Correia,BR,78.66,overcast clouds,-2.8792,-41.6669,Hotel Amarração
1459,Holly Hill,US,84.43,few clouds,29.2436,-81.0376,Hilton Daytona Beach Oceanfront Resort
1461,Osmena,PH,83.39,light rain,10.5208,119.9258,Arjemarkyza Lodge
